Bait,Preys,PreyGene,MIST,Saint_BFDR,AvgSpec,FoldChange,Interaction
SARS-CoV2 orf9b,B8YB58,B8YB63,0.758365887,0.06,10.309,83.33,0
SARS-CoV2 orf9b,B8YB58,B8YB64,0.766972437,0.08,10.209,66.67,0
SARS-CoV2 orf9b,E1C9L2,P12355,0.426733069,0.00,23.33,50,0
SARS-CoV2 orf9b,E1C9L2,P17227,0.527301429,0.00,11.67,23.33,0
SARS-CoV2 orf9b,E1C9L2,P20120,0.562898669,0.00,8.33,50,0
SARS-CoV2 orf9b,E1C9L2,Q32904,0.430133781,0.00,6.67,550,0
SARS-CoV2 orf9b,E1C9L2,Q41038,0.402127041,0.03,5.67,146.67,0
SARS-CoV2 orf9b,E1C9L2,Q9SQL2,0.525115315,0.00,3.33,223.33,0
SARS-CoV2 orf9b,E1C9L3,P05311,0.51666919,0.00,35.33,30,0
SARS-CoV2 orf9b,E1C9L3,P10793,0.413169198,0.00,36.67,128.33,0
SARS-CoV2 orf9b,E1C9L3,P12355,0.474633597,0.00,10,116.67,0
SARS-CoV2 orf9b,E1C9L3,P17227,0.472011431,0.00,6.33,83.33,0
SARS-CoV2 orf9b,E1C9L3,P20120,0.407522917,0.05,2,66.67,0
SARS-CoV2 orf9c,O00124,UBXN8,0.770566762,0.00,2.67,26.67,1
SARS-CoV2 orf9c,O43292,GPAA1,0.804405154,0.03,3.33,33.33,1
SARS-CoV2 orf9c,O76024,WFS1,0.955124813,0.03,3,30,1
SARS-CoV2 orf9c,P33527,ABCC1,0.77999958,0.00,12.67,126.67,1
SARS-CoV2 orf9c,P55085,F2RL1,0.891878677,0.00,3.67,36.67,1
SARS-CoV2 orf9c,Q12770,SCAP,0.895648601,0.00,4,40,1
SARS-CoV2 orf9c,Q2PZI1,DPY19L1,0.968853805,0.05,2,20,1
SARS-CoV2 orf9c,Q5BJF2,TMEM97,0.730637585,0.00,3.33,33.33,1
SARS-CoV2 orf9c,Q6NXT4,SLC30A6,0.774357796,0.05,2,20,1
SARS-CoV2 orf9c,Q6NXT6,TAPT1,0.941527935,0.00,2.67,26.67,1
SARS-CoV2 orf9c,Q7Z2K6,ERMP1,0.793920345,0.00,14,140,1
SARS-CoV2 orf9c,Q86UT6,NLRX1,0.93198593,0.00,11.67,116.67,1
SARS-CoV2 orf9c,Q86VR2,RETREG3,0.731626333,0.00,3.33,33.33,1
SARS-CoV2 orf9c,Q8TEQ8,PIGO,0.746326481,0.00,7.33,73.33,1
SARS-CoV2 orf9c,Q96K12,FAR2,0.734768532,0.00,5.67,56.67,1
SARS-CoV2 orf9c,Q9BQ95,ECSIT,0.776412187,0.00,6.67,66.67,1
SARS-CoV2 orf9c,Q9BVK2,ALG8,0.796680672,0.01,2,20,1
SARS-CoV2 orf9c,Q9GZU3,TMEM39B,0.751831436,0.00,4,40,1
SARS-CoV2 orf9c,Q9H3K2,GHITM,0.722254821,0.00,5.67,56.67,1
SARS-CoV2 orf9c,Q9H845,ACAD9,0.720456009,0.00,24.33,243.33,1
SARS-CoV2 orf9c,Q9NV92,NDFIP2,0.980637174,0.00,5,50,1
SARS-CoV2 orf9c,Q9Y276,BCS1L,0.992309958,0.00,35,350,1
SARS-CoV2 orf9c,Q9Y375,NDUFAF1,0.762046149,0.00,3.67,36.67,1
SARS-CoV2 orf9c,Q9Y3A6,TMED5,0.705393478,0.05,2,20,1
SARS-CoV2 orf9c,Q9Y6M9,NDUFB9,0.966177822,0.04,2.33,23.33,1
SARS-CoV2 orf9c,Q96S52,PIGS,0.647089409,0.00,10.67,106.67,1
SARS-CoV2 orf9c,B8YB58,B8YB65,0.753607002,0.02,10.077,26.67,0
SARS-CoV2 orf9c,B8YB58,Q97ZJ9,0.80074032,0.04,11.947,33.33,0
SARS-CoV2 orf9c,B8YB59,B8YB60,0.769472929,0.04,10.453,30,0
SARS-CoV2 orf9c,B8YB59,B8YB61,0.955657163,0.03,10.191,126.67,0
SARS-CoV2 orf9c,B8YB59,B8YB62,0.943304706,0.02,11.02,36.67,0
SARS-CoV2 orf9c,B8YB59,B8YB63,0.880779937,0.04,11.084,40,0
SARS-CoV2 orf9c,B8YB59,B8YB64,0.83958055,0.09,11.056,20,0
SARS-CoV2 orf9c,B8YB59,B8YB65,0.758110505,0.07,11.541,33.33,0
SARS-CoV2 orf9c,B8YB59,Q97ZJ9,0.873826097,0.04,10.471,20,0
SARS-CoV2 orf9c,B8YB59,Q980A3,0.80448832,0.06,10.673,26.67,0
SARS-CoV2 orf9c,B8YB60,B8YB62,0.765109504,0.04,10.739,140,0
SARS-CoV2 orf9c,B8YB60,B8YB63,0.751981385,0.02,10.14,116.67,0
SARS-CoV2 orf9c,B8YB60,B8YB64,0.801486724,0.02,10.34,33.33,0
SARS-CoV2 orf9c,B8YB60,Q980A3,0.756364362,0.03,10.959,73.33,0
SARS-CoV2 orf9c,B8YB61,B8YB62,0.861168798,0.06,10.568,56.67,0
SARS-CoV2 orf9c,B8YB61,B8YB63,0.736635929,0.03,10.818,66.67,0
SARS-CoV2 orf9c,B8YB61,B8YB64,0.875048268,0.08,10.789,20,0
SARS-CoV2 orf9c,B8YB61,B8YB65,0.803607895,0.05,11.231,40,0
SARS-CoV2 orf9c,B8YB62,B8YB63,0.95331626,0.05,11.419,56.67,0
SARS-CoV2 orf9c,B8YB62,B8YB64,0.846200046,0.06,10.671,243.33,0
SARS-CoV2 orf9c,B8YB62,B8YB65,0.73787466,0.07,10.636,50,0
SARS-CoV2 orf9c,B8YB62,Q97ZJ9,0.921076719,0.03,10.203,350,0
SARS-CoV2 orf9c,B8YB62,Q980A3,0.818230245,0.03,11.907,36.67,0
SARS-CoV2 orf9c,B8YB63,B8YB65,0.753067271,0.07,11.416,20,0
SARS-CoV2 orf9c,B8YB63,Q97ZJ9,0.736672944,0.08,10.768,23.33,0
SARS-CoV2 orf9c,B8YB63,Q980A3,0.958133672,0.09,10.885,106.67,0
SARS-CoV2 orf9c,E1C9L3,Q32904,0.578711598,0.00,6,26.67,0
SARS-CoV2 orf9c,E1C9L3,Q41038,0.509171451,0.00,3.33,33.33,0
SARS-CoV2 orf9c,E1C9L3,Q9SQL2,0.482173915,0.00,3.33,30,0
SARS-CoV2 orf9c,E1ITP8,P00698,0.444910905,0.00,4.67,126.67,0
SARS-CoV2 orf9c,E2QZZ6,Q9WU49,0.404264383,0.00,4,36.67,0
SARS-CoV2 orf9c,E2TAM5,O33244,0.455671734,0.00,7.33,40,0
SARS-CoV2 orf9c,E2TAM5,O33245,0.586258378,0.00,43,20,0
SARS-CoV2 orf9c,E2TRM7,P64528,0.59710768,0.05,5.67,33.33,0
SARS-CoV2 orf9c,E3G1A7,E7V2G6,0.985331119,0.00,4.67,20,0
SARS-CoV2 orf9c,E3G1A7,P22524,0.721790867,0.00,14.67,26.67,0
SARS-CoV2 orf9c,E3G1A7,Q0TJD1,0.993645979,0.00,3,140,0
SARS-CoV2 orf9c,E7EVR3,Q8BN74,0.978204196,0.00,2.67,116.67,0
SARS-CoV2 orf9c,E7HQL4,P0ADV1,0.743312102,0.00,2.67,33.33,0
SARS-CoV2 orf9c,E7HQL4,P0ADV3,0.931530938,0.00,15,73.33,0
SARS-CoV2 orf9c,E7K310,P80054,0.984056824,0.00,8.33,56.67,0
SARS-CoV2 orf9c,E7KNE2,P53011,0.95793072,0.00,2.67,66.67,0
SARS-CoV2 orf9c,E7M1J3,P17157,0.932470503,0.00,6.33,20,0
SARS-CoV2 orf9c,E7NEK9,E7QB62,0.991893438,0.00,14.33,40,0
SARS-CoV2 orf9c,E7NEK9,P07251,0.722502016,0.00,8,56.67,0
SARS-CoV2 orf9c,E7NEK9,Q12165,0.977300463,0.00,15.33,243.33,0
SARS-CoV2 orf9c,E7QB62,E9PAG7,0.989068101,0.00,11.33,50,0
SARS-CoV2 orf9c,E7QB62,P07251,0.72751463,0.00,2,350,0
SARS-CoV2 orf9c,E7QB62,P21306,0.723777507,0.00,9,36.67,0
SARS-CoV2 orf9c,E7QB62,Q12165,0.877155555,0.00,9.33,20,0
SARS-CoV2 orf9c,E7QC79,P25651,0.732723909,0.00,9.67,23.33,0
SARS-CoV2 orf9c,E7UK73,P23827,0.80084048,0.00,7.67,106.67,0
SARS-CoV2 Spike,Q7Z5G4,GOLGA7,0.978892719,0.05,2,20,1
SARS-CoV2 Spike,Q9C0B5,ZDHHC5,0.982389013,0.00,6,60,1
SARS-CoV2 Spike,A2VJK8,C1AQ26,0.985884183,0.03,18.783,20,0
SARS-CoV2 Spike,A2VJK8,D5YRR7,0.966748836,0.07,15.664,60,0
SARS-CoV2 Spike,C6TEX2,Q41038,0.952311087,0.07,10.011,20,0
SARS-CoV2 Spike,C6TEX2,Q41385,0.985604541,0.03,10.493,60,0
